ket000[0] = 0.125; // 1.0
ket111[52] = -0.125; // e1 ^ (e5 ^ e6)
ket111[64] = 0.125; // e2 ^ (e4 ^ e6)
ket111[73] = -0.125; // e3 ^ (e4 ^ e5)
ket111[182] = -0.125; // e1 ^ (e2 ^ (e6 ^ (er1 ^ er2)))
ket111[191] = 0.125; // e1 ^ (e3 ^ (e5 ^ (er1 ^ er2)))
ket111[203] = -0.125; // e2 ^ (e3 ^ (e4 ^ (er1 ^ er2)))
ket111[218] = 0.125; // e4 ^ (e5 ^ (e6 ^ (er1 ^ er2)))
I_ket000[11] = 0.125; // e1 ^ e4
I_ket000[18] = 0.125; // e2 ^ e5
I_ket000[24] = 0.125; // e3 ^ e6
I_ket000[36] = 0.125; // er1 ^ er2
I_ket000[219] = 0.125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ e6))))
I_ket000[231] = 0.125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (er1 ^ er2))))
I_ket000[237] = 0.125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (er1 ^ er2))))
I_ket000[244] = 0.125; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
I_ket001[6] = 0.125; // e6
I_ket001[43] = -0.125; // e1 ^ (e3 ^ e4)
I_ket001[59] = -0.125; // e2 ^ (e3 ^ e5)
I_ket001[82] = 0.125; // e3 ^ (er1 ^ er2)
I_ket001[173] = 0.125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ e6)))
I_ket001[196] = -0.125; // e1 ^ (e4 ^ (e6 ^ (er1 ^ er2)))
I_ket001[212] = -0.125; // e2 ^ (e5 ^ (e6 ^ (er1 ^ er2)))
I_ket001[249] = 0.125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (er1 ^ er2)))))
I_ket010[5] = 0.125; // e5
I_ket010[38] = -0.125; // e1 ^ (e2 ^ e4)
I_ket010[60] = 0.125; // e2 ^ (e3 ^ e6)
I_ket010[72] = 0.125; // e2 ^ (er1 ^ er2)
I_ket010[183] = -0.125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ e6)))
I_ket010[195] = -0.125; // e1 ^ (e4 ^ (e5 ^ (er1 ^ er2)))
I_ket010[217] = 0.125; // e3 ^ (e5 ^ (e6 ^ (er1 ^ er2)))
I_ket010[250] = -0.125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (er1 ^ er2)))))
I_ket011[19] = 0.125; // e2 ^ e6
I_ket011[23] = -0.125; // e3 ^ e5
I_ket011[93] = 0.125; // e1 ^ (e2 ^ (e3 ^ e4))
I_ket011[118] = -0.125; // e1 ^ (e4 ^ (e5 ^ e6))
I_ket011[137] = 0.125; // e2 ^ (e3 ^ (er1 ^ er2))
I_ket011[162] = -0.125; // e5 ^ (e6 ^ (er1 ^ er2))
I_ket011[232] = 0.125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (er1 ^ er2))))
I_ket011[236] = -0.125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (er1 ^ er2))))
I_ket100[4] = 0.125; // e4
I_ket100[39] = 0.125; // e1 ^ (e2 ^ e5)
I_ket100[45] = 0.125; // e1 ^ (e3 ^ e6)
I_ket100[57] = 0.125; // e1 ^ (er1 ^ er2)
I_ket100[198] = 0.125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ e6)))
I_ket100[210] = 0.125; // e2 ^ (e4 ^ (e5 ^ (er1 ^ er2)))
I_ket100[216] = 0.125; // e3 ^ (e4 ^ (e6 ^ (er1 ^ er2)))
I_ket100[251] = 0.125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (er1 ^ er2)))))
I_ket101[13] = 0.125; // e1 ^ e6
I_ket101[22] = -0.125; // e3 ^ e4
I_ket101[94] = -0.125; // e1 ^ (e2 ^ (e3 ^ e5))
I_ket101[117] = 0.125; // e1 ^ (e3 ^ (er1 ^ er2))
I_ket101[138] = 0.125; // e2 ^ (e4 ^ (e5 ^ e6))
I_ket101[161] = -0.125; // e4 ^ (e6 ^ (er1 ^ er2))
I_ket101[233] = -0.125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
I_ket101[242] = 0.125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (er1 ^ er2))))
I_ket110[12] = 0.125; // e1 ^ e5
I_ket110[17] = -0.125; // e2 ^ e4
I_ket110[95] = 0.125; // e1 ^ (e2 ^ (e3 ^ e6))
I_ket110[107] = 0.125; // e1 ^ (e2 ^ (er1 ^ er2))
I_ket110[148] = -0.125; // e3 ^ (e4 ^ (e5 ^ e6))
I_ket110[160] = -0.125; // e4 ^ (e5 ^ (er1 ^ er2))
I_ket110[238] = 0.125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
I_ket110[243] = -0.125; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (er1 ^ er2))))
I_ket111[40] = 0.125; // e1 ^ (e2 ^ e6)
I_ket111[44] = -0.125; // e1 ^ (e3 ^ e5)
I_ket111[58] = 0.125; // e2 ^ (e3 ^ e4)
I_ket111[83] = -0.125; // e4 ^ (e5 ^ e6)
I_ket111[172] = 0.125; // e1 ^ (e2 ^ (e3 ^ (er1 ^ er2)))
I_ket111[197] = -0.125; // e1 ^ (e5 ^ (e6 ^ (er1 ^ er2)))
I_ket111[211] = 0.125; // e2 ^ (e4 ^ (e6 ^ (er1 ^ er2)))
I_ket111[215] = -0.125; // e3 ^ (e4 ^ (e5 ^ (er1 ^ er2)))
