ket000000[0] = 0.015625; // 1.0
ket000000[11786] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e12))))))
ket000000[11860] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket000000[11915] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ e12))))))
ket000000[11989] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket000000[12046] = -0.015625; // e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket000000[12131] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ e12))))))
ket000000[12203] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket000000[12260] = -0.015625; // e2 ^ (e4 ^ (e6 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket000000[12345] = -0.015625; // e2 ^ (e5 ^ (e6 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket000000[12471] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))
ket000000[12538] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket000000[12595] = -0.015625; // e3 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket000000[12680] = -0.015625; // e3 ^ (e5 ^ (e6 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket000000[12801] = -0.015625; // e4 ^ (e5 ^ (e6 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket000000[16278] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12))))))))))
ket000000[16308] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))))))
ket000000[16317] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))))))
ket000000[16327] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))))
ket000000[16338] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))))
ket000000[16350] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))))
ket000000[16363] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))))))
ket000001[6] = 0.015625; // e6
ket000001[160] = -0.015625; // e1 ^ (e7 ^ e12)
ket000001[232] = -0.015625; // e2 ^ (e8 ^ e12)
ket000001[292] = -0.015625; // e3 ^ (e9 ^ e12)
ket000001[341] = -0.015625; // e4 ^ (e10 ^ e12)
ket000001[380] = -0.015625; // e5 ^ (e11 ^ e12)
ket000001[469] = -0.015625; // e12 ^ (er1 ^ er2)
ket000001[1607] = 0.015625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ e8)))
ket000001[1773] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ e9)))
ket000001[1894] = 0.015625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ e10)))
ket000001[1979] = 0.015625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ e11)))
ket000001[2080] = 0.015625; // e1 ^ (e6 ^ (e7 ^ (er1 ^ er2)))
ket000001[2274] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e8 ^ e9)))
ket000001[2395] = 0.015625; // e2 ^ (e4 ^ (e6 ^ (e8 ^ e10)))
ket000001[2480] = 0.015625; // e2 ^ (e5 ^ (e6 ^ (e8 ^ e11)))
ket000001[2590] = 0.015625; // e2 ^ (e6 ^ (e8 ^ (er1 ^ er2)))
ket000001[2730] = 0.015625; // e3 ^ (e4 ^ (e6 ^ (e9 ^ e10)))
ket000001[2815] = 0.015625; // e3 ^ (e5 ^ (e6 ^ (e9 ^ e11)))
ket000001[2930] = 0.015625; // e3 ^ (e6 ^ (e9 ^ (er1 ^ er2)))
ket000001[3029] = 0.015625; // e4 ^ (e5 ^ (e6 ^ (e10 ^ e11)))
ket000001[3146] = 0.015625; // e4 ^ (e6 ^ (e10 ^ (er1 ^ er2)))
ket000001[3275] = 0.015625; // e5 ^ (e6 ^ (e11 ^ (er1 ^ er2)))
ket000001[6738] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ e12)))))
ket000001[6952] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ e12)))))
ket000001[7081] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ (e11 ^ e12)))))
ket000001[7231] = -0.015625; // e1 ^ (e2 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2)))))
ket000001[7424] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ e12)))))
ket000001[7553] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e11 ^ e12)))))
ket000001[7703] = -0.015625; // e1 ^ (e3 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))
ket000001[7811] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e10 ^ (e11 ^ e12)))))
ket000001[7959] = -0.015625; // e1 ^ (e4 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket000001[8086] = -0.015625; // e1 ^ (e5 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket000001[8368] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ e12)))))
ket000001[8497] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e8 ^ (e9 ^ (e11 ^ e12)))))
ket000001[8642] = -0.015625; // e2 ^ (e3 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))
ket000001[8755] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e8 ^ (e10 ^ (e11 ^ e12)))))
ket000001[8898] = -0.015625; // e2 ^ (e4 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket000001[9025] = -0.015625; // e2 ^ (e5 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket000001[9227] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))
ket000001[9365] = -0.015625; // e3 ^ (e4 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))
ket000001[9492] = -0.015625; // e3 ^ (e5 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket000001[9703] = -0.015625; // e4 ^ (e5 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket000001[13037] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))))
ket000001[13164] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e11)))))))
ket000001[13298] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket000001[13378] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e11)))))))
ket000001[13514] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket000001[13601] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2)))))))
ket000001[13718] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e11)))))))
ket000001[13854] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket000001[13941] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket000001[14065] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket000001[14233] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e11)))))))
ket000001[14364] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket000001[14451] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))))
ket000001[14575] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket000001[14745] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))
ket000001[15970] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))))
ket000001[16029] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))))
ket000001[16066] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket000001[16112] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket000001[16168] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket000001[16235] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket000001[16371] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))))))
ket000010[5] = 0.015625; // e5
ket000010[159] = -0.015625; // e1 ^ (e7 ^ e11)
ket000010[231] = -0.015625; // e2 ^ (e8 ^ e11)
ket000010[291] = -0.015625; // e3 ^ (e9 ^ e11)
ket000010[340] = -0.015625; // e4 ^ (e10 ^ e11)
ket000010[408] = 0.015625; // e6 ^ (e11 ^ e12)
ket000010[468] = -0.015625; // e11 ^ (er1 ^ er2)
ket000010[1579] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ e8)))
ket000010[1745] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ e9)))
ket000010[1866] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ e10)))
ket000010[1980] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ e12)))
ket000010[2024] = 0.015625; // e1 ^ (e5 ^ (e7 ^ (er1 ^ er2)))
ket000010[2246] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e8 ^ e9)))
ket000010[2367] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e8 ^ e10)))
ket000010[2481] = -0.015625; // e2 ^ (e5 ^ (e6 ^ (e8 ^ e12)))
ket000010[2534] = 0.015625; // e2 ^ (e5 ^ (e8 ^ (er1 ^ er2)))
ket000010[2702] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e9 ^ e10)))
ket000010[2816] = -0.015625; // e3 ^ (e5 ^ (e6 ^ (e9 ^ e12)))
ket000010[2874] = 0.015625; // e3 ^ (e5 ^ (e9 ^ (er1 ^ er2)))
ket000010[3030] = -0.015625; // e4 ^ (e5 ^ (e6 ^ (e10 ^ e12)))
ket000010[3090] = 0.015625; // e4 ^ (e5 ^ (e10 ^ (er1 ^ er2)))
ket000010[3276] = -0.015625; // e5 ^ (e6 ^ (e12 ^ (er1 ^ er2)))
ket000010[6737] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ e11)))))
ket000010[6951] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ e11)))))
ket000010[7151] = 0.015625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ e12)))))
ket000010[7230] = -0.015625; // e1 ^ (e2 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2)))))
ket000010[7423] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ e11)))))
ket000010[7623] = 0.015625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ e12)))))
ket000010[7702] = -0.015625; // e1 ^ (e3 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))
ket000010[7881] = 0.015625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ e12)))))
ket000010[7958] = -0.015625; // e1 ^ (e4 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket000010[8142] = 0.015625; // e1 ^ (e6 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket000010[8367] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ e11)))))
ket000010[8567] = 0.015625; // e2 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (e11 ^ e12)))))
ket000010[8641] = -0.015625; // e2 ^ (e3 ^ (e8 ^ (e9 ^ (e11 ^ (er1 ^ er2)))))
ket000010[8825] = 0.015625; // e2 ^ (e4 ^ (e6 ^ (e8 ^ (e10 ^ (e11 ^ e12)))))
ket000010[8897] = -0.015625; // e2 ^ (e4 ^ (e8 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket000010[9081] = 0.015625; // e2 ^ (e6 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket000010[9297] = 0.015625; // e3 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))
ket000010[9364] = -0.015625; // e3 ^ (e4 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))
ket000010[9548] = 0.015625; // e3 ^ (e6 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket000010[9759] = 0.015625; // e4 ^ (e6 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))
ket000010[12967] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))))
ket000010[13165] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e12)))))))
ket000010[13242] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket000010[13379] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e12)))))))
ket000010[13458] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket000010[13602] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2)))))))
ket000010[13719] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e12)))))))
ket000010[13798] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket000010[13942] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket000010[14066] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket000010[14234] = -0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ e12)))))))
ket000010[14308] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket000010[14452] = -0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e12 ^ (er1 ^ er2)))))))
ket000010[14576] = -0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket000010[14746] = -0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))
ket000010[15998] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ e12)))))))))
ket000010[16028] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (er1 ^ er2)))))))))
ket000010[16074] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket000010[16120] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket000010[16176] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket000010[16243] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2)))))))))
ket000010[16372] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (e12 ^ (er1 ^ er2)))))))))))
ket000011[61] = 0.015625; // e5 ^ e6
ket000011[100] = -0.015625; // e11 ^ e12
ket000011[648] = 0.015625; // e1 ^ (e5 ^ (e7 ^ e12))
ket000011[675] = -0.015625; // e1 ^ (e6 ^ (e7 ^ e11))
ket000011[874] = 0.015625; // e2 ^ (e5 ^ (e8 ^ e12))
ket000011[901] = -0.015625; // e2 ^ (e6 ^ (e8 ^ e11))
ket000011[1044] = 0.015625; // e3 ^ (e5 ^ (e9 ^ e12))
ket000011[1071] = -0.015625; // e3 ^ (e6 ^ (e9 ^ e11))
ket000011[1168] = 0.015625; // e4 ^ (e5 ^ (e10 ^ e12))
ket000011[1195] = -0.015625; // e4 ^ (e6 ^ (e10 ^ e11))
ket000011[1344] = -0.015625; // e5 ^ (e12 ^ (er1 ^ er2))
ket000011[1399] = 0.015625; // e6 ^ (e11 ^ (er1 ^ er2))
ket000011[3758] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ e8))))
ket000011[3907] = -0.015625; // e1 ^ (e2 ^ (e7 ^ (e8 ^ (e11 ^ e12))))
ket000011[4089] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ e9))))
ket000011[4247] = -0.015625; // e1 ^ (e3 ^ (e7 ^ (e9 ^ (e11 ^ e12))))
ket000011[4300] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e10))))
ket000011[4463] = -0.015625; // e1 ^ (e4 ^ (e7 ^ (e10 ^ (e11 ^ e12))))
ket000011[4528] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
ket000011[4738] = 0.015625; // e1 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2))))
ket000011[4887] = 0.015625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ e9))))
ket000011[5059] = -0.015625; // e2 ^ (e3 ^ (e8 ^ (e9 ^ (e11 ^ e12))))
ket000011[5098] = 0.015625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e10))))
ket000011[5275] = -0.015625; // e2 ^ (e4 ^ (e8 ^ (e10 ^ (e11 ^ e12))))
ket000011[5335] = -0.015625; // e2 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
ket000011[5545] = 0.015625; // e2 ^ (e8 ^ (e11 ^ (e12 ^ (er1 ^ er2))))
ket000011[5565] = 0.015625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ e10))))
ket000011[5747] = -0.015625; // e3 ^ (e4 ^ (e9 ^ (e10 ^ (e11 ^ e12))))
ket000011[5807] = -0.015625; // e3 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2))))
ket000011[6012] = 0.015625; // e3 ^ (e9 ^ (e11 ^ (e12 ^ (er1 ^ er2))))
ket000011[6065] = -0.015625; // e4 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2))))
ket000011[6265] = 0.015625; // e4 ^ (e10 ^ (e11 ^ (e12 ^ (er1 ^ er2))))
ket000011[10176] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e12))))))
ket000011[10245] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e11))))))
ket000011[10432] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ e12))))))
ket000011[10501] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e11))))))
ket000011[10711] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2))))))
