ket0000[0] = 0.0625; // 1.0
ket0010[3] = 0.0625; // e3
ket0010[78] = -0.0625; // e1 ^ (e5 ^ e7)
ket0010[110] = -0.0625; // e2 ^ (e6 ^ e7)
ket0010[150] = 0.0625; // e4 ^ (e7 ^ e8)
ket0010[174] = -0.0625; // e7 ^ (er1 ^ er2)
ket0010[392] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ e6)))
ket0010[444] = -0.0625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ e8)))
ket0010[466] = 0.0625; // e1 ^ (e3 ^ (e5 ^ (er1 ^ er2)))
ket0010[518] = -0.0625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ e8)))
ket0010[542] = 0.0625; // e2 ^ (e3 ^ (e6 ^ (er1 ^ er2)))
ket0010[601] = -0.0625; // e3 ^ (e4 ^ (e8 ^ (er1 ^ er2)))
ket0010[883] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e8)))))
ket0010[900] = -0.0625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
ket0010[929] = 0.0625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket0010[958] = 0.0625; // e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket0010[1016] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))))
ket0011[28] = 0.0625; // e3 ^ e4
ket0011[50] = -0.0625; // e7 ^ e8
ket0011[212] = 0.0625; // e1 ^ (e3 ^ (e5 ^ e8))
ket0011[226] = -0.0625; // e1 ^ (e4 ^ (e5 ^ e7))
ket0011[272] = 0.0625; // e2 ^ (e3 ^ (e6 ^ e8))
ket0011[286] = -0.0625; // e2 ^ (e4 ^ (e6 ^ e7))
ket0011[350] = -0.0625; // e3 ^ (e8 ^ (er1 ^ er2))
ket0011[369] = 0.0625; // e4 ^ (e7 ^ (er1 ^ er2))
ket0011[638] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ e6))))
ket0011[693] = -0.0625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ e8))))
ket0011[717] = -0.0625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (er1 ^ er2))))
ket0011[762] = 0.0625; // e1 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
ket0011[779] = -0.0625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (er1 ^ er2))))
ket0011[819] = 0.0625; // e2 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
ket0011[986] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))))
ket0011[991] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))))
ket0100[2] = 0.0625; // e2
ket0100[77] = -0.0625; // e1 ^ (e5 ^ e6)
ket0100[131] = 0.0625; // e3 ^ (e6 ^ e7)
ket0100[147] = 0.0625; // e4 ^ (e6 ^ e8)
ket0100[171] = -0.0625; // e6 ^ (er1 ^ er2)
ket0100[393] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ e7)))
ket0100[409] = -0.0625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ e8)))
ket0100[431] = 0.0625; // e1 ^ (e2 ^ (e5 ^ (er1 ^ er2)))
ket0100[521] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (e7 ^ e8)))
ket0100[545] = -0.0625; // e2 ^ (e3 ^ (e7 ^ (er1 ^ er2)))
ket0100[566] = -0.0625; // e2 ^ (e4 ^ (e8 ^ (er1 ^ er2)))
ket0100[904] = -0.0625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e8)))))
ket0100[921] = 0.0625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
ket0100[928] = 0.0625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
ket0100[965] = -0.0625; // e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket0100[1017] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))))
ket0101[21] = 0.0625; // e2 ^ e4
ket0101[47] = -0.0625; // e6 ^ e8
ket0101[191] = 0.0625; // e1 ^ (e2 ^ (e5 ^ e8))
ket0101[225] = -0.0625; // e1 ^ (e4 ^ (e5 ^ e6))
ket0101[275] = -0.0625; // e2 ^ (e3 ^ (e7 ^ e8))
ket0101[315] = -0.0625; // e2 ^ (e8 ^ (er1 ^ er2))
ket0101[321] = 0.0625; // e3 ^ (e4 ^ (e6 ^ e7))
ket0101[366] = 0.0625; // e4 ^ (e6 ^ (er1 ^ er2))
ket0101[639] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ e7))))
ket0101[682] = -0.0625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (er1 ^ er2))))
ket0101[728] = 0.0625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ e8))))
ket0101[761] = 0.0625; // e1 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
ket0101[782] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (er1 ^ er2))))
ket0101[840] = -0.0625; // e3 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
ket0101[987] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket0101[998] = -0.0625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))))
ket0110[20] = 0.0625; // e2 ^ e3
ket0110[46] = -0.0625; // e6 ^ e7
ket0110[190] = 0.0625; // e1 ^ (e2 ^ (e5 ^ e7))
ket0110[210] = -0.0625; // e1 ^ (e3 ^ (e5 ^ e6))
ket0110[290] = 0.0625; // e2 ^ (e4 ^ (e7 ^ e8))
ket0110[314] = -0.0625; // e2 ^ (e7 ^ (er1 ^ er2))
ket0110[322] = -0.0625; // e3 ^ (e4 ^ (e6 ^ e8))
ket0110[346] = 0.0625; // e3 ^ (e6 ^ (er1 ^ er2))
ket0110[640] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ e8))))
ket0110[662] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (er1 ^ er2))))
ket0110[743] = -0.0625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e8))))
ket0110[760] = 0.0625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
ket0110[783] = -0.0625; // e2 ^ (e3 ^ (e4 ^ (e8 ^ (er1 ^ er2))))
ket0110[846] = 0.0625; // e4 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
ket0110[993] = -0.0625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket0110[999] = 0.0625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))))
ket0111[92] = 0.0625; // e2 ^ (e3 ^ e4)
ket0111[114] = -0.0625; // e2 ^ (e7 ^ e8)
ket0111[132] = 0.0625; // e3 ^ (e6 ^ e8)
ket0111[146] = -0.0625; // e4 ^ (e6 ^ e7)
ket0111[394] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ e8)))
ket0111[408] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ e7)))
ket0111[442] = -0.0625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ e6)))
ket0111[497] = 0.0625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ e8)))
ket0111[546] = -0.0625; // e2 ^ (e3 ^ (e8 ^ (er1 ^ er2)))
ket0111[565] = 0.0625; // e2 ^ (e4 ^ (e7 ^ (er1 ^ er2)))
ket0111[597] = -0.0625; // e3 ^ (e4 ^ (e6 ^ (er1 ^ er2)))
ket0111[637] = 0.0625; // e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))
ket0111[857] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (er1 ^ er2)))))
ket0111[902] = -0.0625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket0111[922] = 0.0625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
ket0111[927] = -0.0625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
ket1000[1] = 0.0625; // e1
ket1000[105] = 0.0625; // e2 ^ (e5 ^ e6)
ket1000[127] = 0.0625; // e3 ^ (e5 ^ e7)
ket1000[143] = 0.0625; // e4 ^ (e5 ^ e8)
ket1000[165] = -0.0625; // e5 ^ (er1 ^ er2)
ket1000[397] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ e7)))
ket1000[413] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ e8)))
ket1000[437] = -0.0625; // e1 ^ (e2 ^ (e6 ^ (er1 ^ er2)))
ket1000[451] = 0.0625; // e1 ^ (e3 ^ (e4 ^ (e7 ^ e8)))
ket1000[475] = -0.0625; // e1 ^ (e3 ^ (e7 ^ (er1 ^ er2)))
ket1000[496] = -0.0625; // e1 ^ (e4 ^ (e8 ^ (er1 ^ er2)))
ket1000[932] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e8)))))
ket1000[949] = -0.0625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
ket1000[956] = -0.0625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
ket1000[964] = -0.0625; // e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket1000[1018] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))))
ket1001[13] = 0.0625; // e1 ^ e4
ket1001[43] = -0.0625; // e5 ^ e8
ket1001[195] = -0.0625; // e1 ^ (e2 ^ (e6 ^ e8))
ket1001[219] = -0.0625; // e1 ^ (e3 ^ (e7 ^ e8))
ket1001[259] = -0.0625; // e1 ^ (e8 ^ (er1 ^ er2))
ket1001[281] = 0.0625; // e2 ^ (e4 ^ (e5 ^ e6))
ket1001[317] = 0.0625; // e3 ^ (e4 ^ (e5 ^ e7))
ket1001[360] = 0.0625; // e4 ^ (e5 ^ (er1 ^ er2))
ket1001[643] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ e7))))
ket1001[688] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (er1 ^ er2))))
ket1001[726] = 0.0625; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (er1 ^ er2))))
ket1001[784] = -0.0625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ e8))))
ket1001[817] = -0.0625; // e2 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
ket1001[839] = -0.0625; // e3 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
ket1001[988] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket1001[1006] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))))
ket1010[12] = 0.0625; // e1 ^ e3
ket1010[42] = -0.0625; // e5 ^ e7
ket1010[194] = -0.0625; // e1 ^ (e2 ^ (e6 ^ e7))
ket1010[234] = 0.0625; // e1 ^ (e4 ^ (e7 ^ e8))
ket1010[258] = -0.0625; // e1 ^ (e7 ^ (er1 ^ er2))
ket1010[266] = 0.0625; // e2 ^ (e3 ^ (e5 ^ e6))
ket1010[318] = -0.0625; // e3 ^ (e4 ^ (e5 ^ e8))
ket1010[340] = 0.0625; // e3 ^ (e5 ^ (er1 ^ er2))
ket1010[644] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ e8))))
ket1010[668] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (er1 ^ er2))))
ket1010[727] = -0.0625; // e1 ^ (e3 ^ (e4 ^ (e8 ^ (er1 ^ er2))))
ket1010[799] = 0.0625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e8))))
ket1010[816] = -0.0625; // e2 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
ket1010[845] = 0.0625; // e4 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
ket1010[994] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket1010[1007] = -0.0625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))))
ket1011[64] = 0.0625; // e1 ^ (e3 ^ e4)
ket1011[86] = -0.0625; // e1 ^ (e7 ^ e8)
ket1011[128] = 0.0625; // e3 ^ (e5 ^ e8)
ket1011[142] = -0.0625; // e4 ^ (e5 ^ e7)
ket1011[398] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ e8)))
ket1011[412] = -0.0625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ e7)))
ket1011[476] = -0.0625; // e1 ^ (e3 ^ (e8 ^ (er1 ^ er2)))
ket1011[495] = 0.0625; // e1 ^ (e4 ^ (e7 ^ (er1 ^ er2)))
ket1011[512] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ e6)))
ket1011[567] = -0.0625; // e2 ^ (e5 ^ (e6 ^ (e7 ^ e8)))
ket1011[591] = -0.0625; // e3 ^ (e4 ^ (e5 ^ (er1 ^ er2)))
ket1011[636] = 0.0625; // e5 ^ (e7 ^ (e8 ^ (er1 ^ er2)))
ket1011[863] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (er1 ^ er2)))))
ket1011[903] = 0.0625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket1011[950] = -0.0625; // e2 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
ket1011[955] = 0.0625; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
ket1100[11] = 0.0625; // e1 ^ e2
ket1100[41] = -0.0625; // e5 ^ e6
ket1100[215] = 0.0625; // e1 ^ (e3 ^ (e6 ^ e7))
ket1100[231] = 0.0625; // e1 ^ (e4 ^ (e6 ^ e8))
ket1100[255] = -0.0625; // e1 ^ (e6 ^ (er1 ^ er2))
ket1100[267] = -0.0625; // e2 ^ (e3 ^ (e5 ^ e7))
ket1100[283] = -0.0625; // e2 ^ (e4 ^ (e5 ^ e8))
ket1100[305] = 0.0625; // e2 ^ (e5 ^ (er1 ^ er2))
ket1100[647] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ e8))))
ket1100[671] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (er1 ^ er2))))
ket1100[692] = -0.0625; // e1 ^ (e2 ^ (e4 ^ (e8 ^ (er1 ^ er2))))
ket1100[820] = -0.0625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e8))))
ket1100[837] = 0.0625; // e3 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
ket1100[844] = 0.0625; // e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
ket1100[1001] = -0.0625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket1100[1008] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket1101[57] = 0.0625; // e1 ^ (e2 ^ e4)
ket1101[83] = -0.0625; // e1 ^ (e6 ^ e8)
ket1101[107] = 0.0625; // e2 ^ (e5 ^ e8)
ket1101[141] = -0.0625; // e4 ^ (e5 ^ e6)
ket1101[401] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ e8)))
ket1101[441] = -0.0625; // e1 ^ (e2 ^ (e8 ^ (er1 ^ er2)))
ket1101[447] = 0.0625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ e7)))
ket1101[492] = 0.0625; // e1 ^ (e4 ^ (e6 ^ (er1 ^ er2)))
ket1101[513] = -0.0625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ e7)))
ket1101[556] = -0.0625; // e2 ^ (e4 ^ (e5 ^ (er1 ^ er2)))
ket1101[602] = 0.0625; // e3 ^ (e5 ^ (e6 ^ (e7 ^ e8)))
ket1101[635] = 0.0625; // e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))
ket1101[866] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (er1 ^ er2)))))
ket1101[924] = -0.0625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket1101[951] = 0.0625; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket1101[962] = -0.0625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
ket1110[56] = 0.0625; // e1 ^ (e2 ^ e3)
ket1110[82] = -0.0625; // e1 ^ (e6 ^ e7)
ket1110[106] = 0.0625; // e2 ^ (e5 ^ e7)
ket1110[126] = -0.0625; // e3 ^ (e5 ^ e6)
ket1110[416] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ e8)))
ket1110[440] = -0.0625; // e1 ^ (e2 ^ (e7 ^ (er1 ^ er2)))
ket1110[448] = -0.0625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ e8)))
ket1110[472] = 0.0625; // e1 ^ (e3 ^ (e6 ^ (er1 ^ er2)))
ket1110[514] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ e8)))
ket1110[536] = -0.0625; // e2 ^ (e3 ^ (e5 ^ (er1 ^ er2)))
ket1110[617] = -0.0625; // e4 ^ (e5 ^ (e6 ^ (e7 ^ e8)))
ket1110[634] = 0.0625; // e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))
ket1110[867] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e8 ^ (er1 ^ er2)))))
ket1110[930] = 0.0625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket1110[957] = -0.0625; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket1110[963] = 0.0625; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
ket1111[176] = 0.0625; // e1 ^ (e2 ^ (e3 ^ e4))
ket1111[198] = -0.0625; // e1 ^ (e2 ^ (e7 ^ e8))
ket1111[216] = 0.0625; // e1 ^ (e3 ^ (e6 ^ e8))
ket1111[230] = -0.0625; // e1 ^ (e4 ^ (e6 ^ e7))
ket1111[268] = -0.0625; // e2 ^ (e3 ^ (e5 ^ e8))
ket1111[282] = 0.0625; // e2 ^ (e4 ^ (e5 ^ e7))
ket1111[316] = -0.0625; // e3 ^ (e4 ^ (e5 ^ e6))
ket1111[371] = 0.0625; // e5 ^ (e6 ^ (e7 ^ e8))
ket1111[672] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e8 ^ (er1 ^ er2))))
ket1111[691] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (er1 ^ er2))))
ket1111[723] = -0.0625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (er1 ^ er2))))
ket1111[763] = 0.0625; // e1 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
ket1111[773] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (er1 ^ er2))))
ket1111[818] = -0.0625; // e2 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
ket1111[838] = 0.0625; // e3 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
ket1111[843] = -0.0625; // e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
I_ket0000[14] = 0.0625; // e1 ^ e5
I_ket0000[23] = 0.0625; // e2 ^ e6
I_ket0000[31] = 0.0625; // e3 ^ e7
I_ket0000[38] = 0.0625; // e4 ^ e8
I_ket0000[55] = 0.0625; // er1 ^ er2
I_ket0000[653] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ e7))))
I_ket0000[674] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ e8))))
I_ket0000[698] = 0.0625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
I_ket0000[712] = 0.0625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ e8))))
I_ket0000[736] = 0.0625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (er1 ^ er2))))
I_ket0000[752] = 0.0625; // e1 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2))))
I_ket0000[774] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ e8))))
I_ket0000[796] = 0.0625; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
I_ket0000[812] = 0.0625; // e2 ^ (e4 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
I_ket0000[834] = 0.0625; // e3 ^ (e4 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
I_ket0000[1023] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))))
I_ket0001[8] = 0.0625; // e8
I_ket0001[71] = -0.0625; // e1 ^ (e4 ^ e5)
I_ket0001[100] = -0.0625; // e2 ^ (e4 ^ e6)
I_ket0001[122] = -0.0625; // e3 ^ (e4 ^ e7)
I_ket0001[155] = 0.0625; // e4 ^ (er1 ^ er2)
I_ket0001[423] = 0.0625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ e8)))
I_ket0001[461] = 0.0625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ e8)))
I_ket0001[506] = -0.0625; // e1 ^ (e5 ^ (e8 ^ (er1 ^ er2)))
I_ket0001[537] = 0.0625; // e2 ^ (e3 ^ (e6 ^ (e7 ^ e8)))
I_ket0001[580] = -0.0625; // e2 ^ (e6 ^ (e8 ^ (er1 ^ er2)))
I_ket0001[616] = -0.0625; // e3 ^ (e7 ^ (e8 ^ (er1 ^ er2)))
I_ket0001[848] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e7)))))
I_ket0001[888] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2)))))
I_ket0001[912] = 0.0625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2)))))
I_ket0001[944] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
I_ket0001[1019] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))))
I_ket0010[7] = 0.0625; // e7
I_ket0010[65] = -0.0625; // e1 ^ (e3 ^ e5)
I_ket0010[94] = -0.0625; // e2 ^ (e3 ^ e6)
I_ket0010[123] = 0.0625; // e3 ^ (e4 ^ e8)
I_ket0010[140] = 0.0625; // e3 ^ (er1 ^ er2)
I_ket0010[422] = 0.0625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ e7)))
I_ket0010[481] = -0.0625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ e8)))
I_ket0010[505] = -0.0625; // e1 ^ (e5 ^ (e7 ^ (er1 ^ er2)))
I_ket0010[557] = -0.0625; // e2 ^ (e4 ^ (e6 ^ (e7 ^ e8)))
I_ket0010[579] = -0.0625; // e2 ^ (e6 ^ (e7 ^ (er1 ^ er2)))
