ket00000[0] = 0.03125; // 1.0
ket00010[3258] = 0.03125; // e3 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket00010[3798] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e10)))))))
ket00010[3837] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))))
ket00010[3890] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))))
ket00010[3930] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket00010[3980] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
ket00010[4091] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))))
ket00011[43] = 0.03125; // e4 ^ e5
ket00011[73] = -0.03125; // e9 ^ e10
ket00011[390] = 0.03125; // e1 ^ (e4 ^ (e6 ^ e10))
ket00011[410] = -0.03125; // e1 ^ (e5 ^ (e6 ^ e9))
ket00011[515] = 0.03125; // e2 ^ (e4 ^ (e7 ^ e10))
ket00011[535] = -0.03125; // e2 ^ (e5 ^ (e7 ^ e9))
ket00011[603] = 0.03125; // e3 ^ (e4 ^ (e8 ^ e10))
ket00011[623] = -0.03125; // e3 ^ (e5 ^ (e8 ^ e9))
ket00011[723] = -0.03125; // e4 ^ (e10 ^ (er1 ^ er2))
ket00011[757] = 0.03125; // e5 ^ (e9 ^ (er1 ^ er2))
ket00011[1670] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ e7))))
ket00011[1765] = -0.03125; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e9 ^ e10))))
ket00011[1797] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ e8))))
ket00011[1897] = -0.03125; // e1 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ e10))))
ket00011[1936] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
ket00011[2041] = 0.03125; // e1 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
ket00011[2054] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ e8))))
ket00011[2159] = -0.03125; // e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ e10))))
ket00011[2198] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (er1 ^ er2))))
ket00011[2298] = 0.03125; // e2 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
ket00011[2330] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e8 ^ (er1 ^ er2))))
ket00011[2425] = 0.03125; // e3 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
ket00011[3338] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ e10))))))
ket00011[3372] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e9))))))
ket00011[3472] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2))))))
ket00011[3492] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2))))))
ket00011[3560] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket00011[3580] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket00011[3685] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket00011[3705] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket00011[4022] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))))
ket00011[4052] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
ket00100[3] = 0.03125; // e3
ket00100[114] = -0.03125; // e1 ^ (e6 ^ e8)
ket00100[164] = -0.03125; // e2 ^ (e7 ^ e8)
ket00100[233] = 0.03125; // e4 ^ (e8 ^ e9)
ket00100[255] = 0.03125; // e5 ^ (e8 ^ e10)
ket00100[294] = -0.03125; // e8 ^ (er1 ^ er2)
ket00100[809] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ e7)))
ket00100[923] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ e9)))
ket00100[945] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ e10)))
ket00100[977] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (er1 ^ er2)))
ket00100[1138] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e7 ^ e9)))
ket00100[1160] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e7 ^ e10)))
ket00100[1197] = 0.03125; // e2 ^ (e3 ^ (e7 ^ (er1 ^ er2)))
ket00100[1349] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e9 ^ e10)))
ket00100[1388] = -0.03125; // e3 ^ (e4 ^ (e9 ^ (er1 ^ er2)))
ket00100[1424] = -0.03125; // e3 ^ (e5 ^ (e10 ^ (er1 ^ er2)))
ket00100[2671] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ e9)))))
ket00100[2707] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e10)))))
ket00100[2746] = -0.03125; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket00100[2898] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ e10)))))
ket00100[2935] = 0.03125; // e1 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket00100[2957] = 0.03125; // e1 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket00100[3118] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket00100[3150] = 0.03125; // e2 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket00100[3172] = 0.03125; // e2 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket00100[3286] = -0.03125; // e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket00100[3801] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ e10)))))))
ket00100[3840] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))))
ket00100[3862] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))))
ket00100[3931] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket00100[3981] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
ket00100[4092] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))))
I_ket00000[17] = 0.03125; // e1 ^ e6
I_ket00000[28] = 0.03125; // e2 ^ e7
I_ket00000[38] = 0.03125; // e3 ^ e8
I_ket00000[47] = 0.03125; // e4 ^ e9
I_ket00000[55] = 0.03125; // e5 ^ e10
I_ket00000[78] = 0.03125; // er1 ^ er2
I_ket00000[1635] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ e8))))
I_ket00000[1692] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ e9))))
I_ket00000[1728] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ e10))))
I_ket00000[1770] = 0.03125; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (er1 ^ er2))))
I_ket00000[1822] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ e9))))
I_ket00000[1858] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ e10))))
I_ket00000[1902] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (e8 ^ (er1 ^ er2))))
I_ket00000[1931] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ e10))))
I_ket00000[1975] = 0.03125; // e1 ^ (e4 ^ (e6 ^ (e9 ^ (er1 ^ er2))))
I_ket00000[2011] = 0.03125; // e1 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2))))
I_ket00000[2084] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ e9))))
I_ket00000[2120] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ e10))))
I_ket00000[2164] = 0.03125; // e2 ^ (e3 ^ (e7 ^ (e8 ^ (er1 ^ er2))))
I_ket00000[2193] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ e10))))
I_ket00000[2237] = 0.03125; // e2 ^ (e4 ^ (e7 ^ (e9 ^ (er1 ^ er2))))
I_ket00000[2273] = 0.03125; // e2 ^ (e5 ^ (e7 ^ (e10 ^ (er1 ^ er2))))
I_ket00000[2325] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ e10))))
I_ket00000[2367] = 0.03125; // e3 ^ (e4 ^ (e8 ^ (e9 ^ (er1 ^ er2))))
I_ket00000[2403] = 0.03125; // e3 ^ (e5 ^ (e8 ^ (e10 ^ (er1 ^ er2))))
I_ket00000[2460] = 0.03125; // e4 ^ (e5 ^ (e9 ^ (e10 ^ (er1 ^ er2))))
I_ket00000[4017] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))))
I_ket00000[4040] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))))
I_ket00000[4048] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))))
I_ket00000[4057] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
I_ket00000[4067] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
I_ket00000[4078] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))
I_ket00001[10] = 0.03125; // e10
I_ket00001[106] = -0.03125; // e1 ^ (e5 ^ e6)
I_ket00001[152] = -0.03125; // e2 ^ (e5 ^ e7)
I_ket00001[189] = -0.03125; // e3 ^ (e5 ^ e8)
I_ket00001[218] = -0.03125; // e4 ^ (e5 ^ e9)
I_ket00001[263] = 0.03125; // e5 ^ (er1 ^ er2)
I_ket00001[881] = 0.03125; // e1 ^ (e2 ^ (e6 ^ (e7 ^ e10)))
I_ket00001[969] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (e8 ^ e10)))
I_ket00001[1028] = 0.03125; // e1 ^ (e4 ^ (e6 ^ (e9 ^ e10)))
I_ket00001[1108] = -0.03125; // e1 ^ (e6 ^ (e10 ^ (er1 ^ er2)))
I_ket00001[1189] = 0.03125; // e2 ^ (e3 ^ (e7 ^ (e8 ^ e10)))
I_ket00001[1248] = 0.03125; // e2 ^ (e4 ^ (e7 ^ (e9 ^ e10)))
I_ket00001[1328] = -0.03125; // e2 ^ (e7 ^ (e10 ^ (er1 ^ er2)))
I_ket00001[1380] = 0.03125; // e3 ^ (e4 ^ (e8 ^ (e9 ^ e10)))
I_ket00001[1458] = -0.03125; // e3 ^ (e8 ^ (e10 ^ (er1 ^ er2)))
I_ket00001[1529] = -0.03125; // e4 ^ (e9 ^ (e10 ^ (er1 ^ er2)))
I_ket00001[2566] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ e8)))))
I_ket00001[2637] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e9)))))
I_ket00001[2715] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
I_ket00001[2767] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e9)))))
I_ket00001[2847] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
I_ket00001[2906] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (er1 ^ er2)))))
I_ket00001[2987] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ e9)))))
I_ket00001[3067] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket00001[3126] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
I_ket00001[3214] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
I_ket00001[3832] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))))
I_ket00001[3877] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))))
I_ket00001[3906] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket00001[3943] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket00001[3989] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))
I_ket00001[4085] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))))
I_ket00010[9] = 0.03125; // e9
I_ket00010[99] = -0.03125; // e1 ^ (e4 ^ e6)
I_ket00010[145] = -0.03125; // e2 ^ (e4 ^ e7)
I_ket00010[182] = -0.03125; // e3 ^ (e4 ^ e8)
I_ket00010[219] = 0.03125; // e4 ^ (e5 ^ e10)
I_ket00010[242] = 0.03125; // e4 ^ (er1 ^ er2)
I_ket00010[880] = 0.03125; // e1 ^ (e2 ^ (e6 ^ (e7 ^ e9)))
I_ket00010[968] = 0.03125; // e1 ^ (e3 ^ (e6 ^ (e8 ^ e9)))
I_ket00010[1063] = -0.03125; // e1 ^ (e5 ^ (e6 ^ (e9 ^ e10)))
I_ket00010[1107] = -0.03125; // e1 ^ (e6 ^ (e9 ^ (er1 ^ er2)))
I_ket00010[1188] = 0.03125; // e2 ^ (e3 ^ (e7 ^ (e8 ^ e9)))
I_ket00010[1283] = -0.03125; // e2 ^ (e5 ^ (e7 ^ (e9 ^ e10)))
I_ket00010[1327] = -0.03125; // e2 ^ (e7 ^ (e9 ^ (er1 ^ er2)))
I_ket00010[1415] = -0.03125; // e3 ^ (e5 ^ (e8 ^ (e9 ^ e10)))
I_ket00010[1457] = -0.03125; // e3 ^ (e8 ^ (e9 ^ (er1 ^ er2)))
I_ket00010[1564] = 0.03125; // e5 ^ (e9 ^ (e10 ^ (er1 ^ er2)))
I_ket00010[2531] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ e8)))))
I_ket00010[2638] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e10)))))
I_ket00010[2680] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))
I_ket00010[2768] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ e10)))))
I_ket00010[2812] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
I_ket00010[2907] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e10 ^ (er1 ^ er2)))))
I_ket00010[2988] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ e10)))))
I_ket00010[3032] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
I_ket00010[3127] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
I_ket00010[3215] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
I_ket00010[3853] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))))
I_ket00010[3876] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
